"r","65","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/gedcom_parsor.py",,"PythonRunner",,"1600064281515","gedcom_parsor.py"
"o","65",,"Enter path:",,"stdout","1600064282080",
"o","65",,"Cannot open """"""Created by Nikhil Kalyan
",,"stdout","1600064284848",
"o","65",,"
Process finished with exit code 0
",,"system","1600064284914",
"r","66","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/gedcom_parsor.py",,"PythonRunner",,"1600064303334","gedcom_parsor.py"
"o","66",,"Enter path:",,"stdout","1600064303736",
"o","66",,"--> --> 1 FILE My Family
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|FILE My Family
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|FILE|N|My Family
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|FILE|N|My|N|Family
",,"stdout","1600064314045",
"o","66",,"--> --> 1 DATE 14 SEP 2020
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|DATE 14 SEP 2020
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|DATE|N|14 SEP 2020
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|DATE|N|14|N|SEP 2020
",,"stdout","1600064314045",
"o","66",,"--> --> 1 DEST ANSTFILE
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|DEST ANSTFILE
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|DEST|N|ANSTFILE
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|DEST|N|ANSTFILE|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 GEDC
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|GEDC
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|GEDC|N|
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|GEDC|N||N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 VERS 5.5.1
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|VERS 5.5.1
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|VERS|N|5.5.1
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|VERS|N|5.5.1|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 FORM LINEAGE-LINKED
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|FORM LINEAGE-LINKED
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|FORM|N|LINEAGE-LINKED
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|FORM|N|LINEAGE-LINKED|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 SUBM @I1@
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|SUBM @I1@
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|SUBM|N|@I1@
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|SUBM|N|@I1@|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 2 NAME Vijay Sharma
",,"stdout","1600064314045",
"o","66",,"<-- -->|2|N|NAME Vijay Sharma
",,"stdout","1600064314045",
"o","66",,"--> <-- 2|NAME|N|Vijay Sharma
",,"stdout","1600064314045",
"o","66",,"<-- <--|2|NAME|N|Vijay|N|Sharma
",,"stdout","1600064314045",
"o","66",,"--> --> 1 SUBN
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|SUBN
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|SUBN|N|
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|SUBN|N||N|
",,"stdout","1600064314045",
"o","66",,"--> --> 1 CHAR UTF-8
",,"stdout","1600064314045",
"o","66",,"<-- -->|1|N|CHAR UTF-8
",,"stdout","1600064314045",
"o","66",,"--> <-- 1|CHAR|N|UTF-8
",,"stdout","1600064314045",
"o","66",,"<-- <--|1|CHAR|N|UTF-8|N|
",,"stdout","1600064314045",
"o","66",,"--> --> 0 @I1@ INDI
",,"stdout","1600064314045",
"o","66",,"<-- -->|0|N|@I1@ INDI
",,"stdout","1600064314045",
