"r","3","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600629000845","Project 03.py"
"o","3",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001830",
"o","3",,"|   ID  |      Name     | Sex |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600629001830",
"o","3",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I10@ | Ramesh Sharma |  M  | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+-------------+-------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"|   ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I11@ | Ratula Sharma |  F  | 1985 MAY 5 |     0      |  @F8@ |   0    |
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"|   ID  |     Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I12@ | Gouri Sharma |  F  | 1996 DEC 15 |     0      |   0   |  @F8@  |
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"|   ID  |      Name     | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I13@ | Soumya Sakari |  F  | 1984 JUN 22 |     0      | @F10@ |   0    |
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"|   ID  |      Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I14@ | Sanket Sakari |  M  | 1980 JUL 4 |     0      | @F10@ |   0    |
",,"stdout","1600629001831",
"o","3",,"+-------+---------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"|   ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I15@ | Rahul Sakari |  M  | 1999 JUL 8 |     0      |   0   | @F10@  |
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"|   ID  |     Name     | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I16@ | Vibhav Matam |  M  | 1989 OCT 6 |     0      |  @F4@ |   0    |
",,"stdout","1600629001831",
"o","3",,"+-------+--------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"|   ID  |     Name    | Sex |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001831",
"o","3",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"| @I17@ | Sujit Matam |  M  | 2018 MAR 13 |     0      |   0   |  @F4@  |
",,"stdout","1600629001831",
"o","3",,"+-------+-------------+-----+-------------+------------+-------+--------+
",,"stdout","1600629001831",
"o","3",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
"o","3",,"|   ID  |     Name    | Sex | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600629001833",
"o","3",,"+-------+-------------+-----+------------+------------+-------+--------+
",,"stdout","1600629001833",
